Date as of,Start Date,End Date,State,County name,FIPS County Code,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes,Footnote
09/01/2021,01/01/2020,08/28/2021,AK,Aleutians East Borough,2013,Noncore,,13,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Anchorage Municipality,2020,Medium metro,236,3455,
09/01/2021,01/01/2020,08/28/2021,AK,Bethel Census Area,2050,Noncore,17,164,
09/01/2021,01/01/2020,08/28/2021,AK,Dillingham Census Area,2070,Noncore,,41,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Fairbanks North Star Borough,2090,Small metro,57,828,
09/01/2021,01/01/2020,08/28/2021,AK,Hoonah-Angoon Census Area,2105,Noncore,,16,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Juneau City and Borough,2110,Micropolitan,,267,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Kenai Peninsula Borough,2122,Noncore,21,559,
09/01/2021,01/01/2020,08/28/2021,AK,Ketchikan Gateway Borough,2130,Micropolitan,,135,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Kodiak Island Borough,2150,Noncore,,104,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Matanuska-Susitna Borough,2170,Medium metro,54,974,
09/01/2021,01/01/2020,08/28/2021,AK,North Slope Borough,2185,Noncore,,56,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Sitka City and Borough,2220,Noncore,,82,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Valdez-Cordova Census Area,2261,Noncore,,64,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AK,Wade Hampton Census Area,2270,Noncore,,57,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Autauga County,1001,Medium metro,100,852,
09/01/2021,01/01/2020,08/28/2021,AL,Baldwin County,1003,Small metro,343,3950,
09/01/2021,01/01/2020,08/28/2021,AL,Barbour County,1005,Noncore,46,457,
09/01/2021,01/01/2020,08/28/2021,AL,Bibb County,1007,Large fringe metro,32,314,
09/01/2021,01/01/2020,08/28/2021,AL,Blount County,1009,Large fringe metro,53,831,
09/01/2021,01/01/2020,08/28/2021,AL,Bullock County,1011,Noncore,,170,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Butler County,1013,Noncore,35,408,
09/01/2021,01/01/2020,08/28/2021,AL,Calhoun County,1015,Small metro,334,2718,
09/01/2021,01/01/2020,08/28/2021,AL,Chambers County,1017,Micropolitan,40,607,
09/01/2021,01/01/2020,08/28/2021,AL,Cherokee County,1019,Noncore,19,467,
09/01/2021,01/01/2020,08/28/2021,AL,Chilton County,1021,Large fringe metro,35,668,
09/01/2021,01/01/2020,08/28/2021,AL,Choctaw County,1023,Noncore,16,202,
09/01/2021,01/01/2020,08/28/2021,AL,Clarke County,1025,Noncore,21,475,
09/01/2021,01/01/2020,08/28/2021,AL,Clay County,1027,Noncore,37,329,
09/01/2021,01/01/2020,08/28/2021,AL,Cleburne County,1029,Noncore,16,245,
09/01/2021,01/01/2020,08/28/2021,AL,Coffee County,1031,Micropolitan,114,920,
09/01/2021,01/01/2020,08/28/2021,AL,Colbert County,1033,Small metro,187,1224,
09/01/2021,01/01/2020,08/28/2021,AL,Conecuh County,1035,Noncore,13,223,
09/01/2021,01/01/2020,08/28/2021,AL,Coosa County,1037,Micropolitan,,140,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Covington County,1039,Noncore,137,959,
09/01/2021,01/01/2020,08/28/2021,AL,Crenshaw County,1041,Noncore,35,305,
09/01/2021,01/01/2020,08/28/2021,AL,Cullman County,1043,Micropolitan,234,1944,
09/01/2021,01/01/2020,08/28/2021,AL,Dale County,1045,Micropolitan,85,760,
09/01/2021,01/01/2020,08/28/2021,AL,Dallas County,1047,Micropolitan,125,875,
09/01/2021,01/01/2020,08/28/2021,AL,DeKalb County,1049,Noncore,123,1264,
09/01/2021,01/01/2020,08/28/2021,AL,Elmore County,1051,Medium metro,61,1150,
09/01/2021,01/01/2020,08/28/2021,AL,Escambia County,1053,Noncore,71,704,
09/01/2021,01/01/2020,08/28/2021,AL,Etowah County,1055,Small metro,412,2926,
09/01/2021,01/01/2020,08/28/2021,AL,Fayette County,1057,Noncore,27,285,
09/01/2021,01/01/2020,08/28/2021,AL,Franklin County,1059,Noncore,36,538,
09/01/2021,01/01/2020,08/28/2021,AL,Geneva County,1061,Small metro,46,571,
09/01/2021,01/01/2020,08/28/2021,AL,Greene County,1063,Noncore,,123,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Hale County,1065,Small metro,21,258,
09/01/2021,01/01/2020,08/28/2021,AL,Henry County,1067,Small metro,,250,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Houston County,1069,Small metro,650,3638,
09/01/2021,01/01/2020,08/28/2021,AL,Jackson County,1071,Micropolitan,76,1109,
09/01/2021,01/01/2020,08/28/2021,AL,Jefferson County,1073,Large central metro,2400,18812,
09/01/2021,01/01/2020,08/28/2021,AL,Lamar County,1075,Noncore,12,192,
09/01/2021,01/01/2020,08/28/2021,AL,Lauderdale County,1077,Small metro,292,2569,
09/01/2021,01/01/2020,08/28/2021,AL,Lawrence County,1079,Small metro,27,558,
09/01/2021,01/01/2020,08/28/2021,AL,Lee County,1081,Small metro,339,2269,
09/01/2021,01/01/2020,08/28/2021,AL,Limestone County,1083,Medium metro,133,1455,
09/01/2021,01/01/2020,08/28/2021,AL,Lowndes County,1085,Medium metro,,140,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Macon County,1087,Noncore,11,269,
09/01/2021,01/01/2020,08/28/2021,AL,Madison County,1089,Medium metro,748,7581,
09/01/2021,01/01/2020,08/28/2021,AL,Marengo County,1091,Noncore,70,471,
09/01/2021,01/01/2020,08/28/2021,AL,Marion County,1093,Noncore,79,688,
09/01/2021,01/01/2020,08/28/2021,AL,Marshall County,1095,Micropolitan,237,2194,
09/01/2021,01/01/2020,08/28/2021,AL,Mobile County,1097,Medium metro,1140,9728,
09/01/2021,01/01/2020,08/28/2021,AL,Monroe County,1099,Noncore,26,407,
09/01/2021,01/01/2020,08/28/2021,AL,Montgomery County,1101,Medium metro,958,5871,
09/01/2021,01/01/2020,08/28/2021,AL,Morgan County,1103,Small metro,259,2434,
09/01/2021,01/01/2020,08/28/2021,AL,Perry County,1105,Noncore,,132,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Pickens County,1107,Small metro,15,280,
09/01/2021,01/01/2020,08/28/2021,AL,Pike County,1109,Micropolitan,75,540,
09/01/2021,01/01/2020,08/28/2021,AL,Randolph County,1111,Noncore,15,371,
09/01/2021,01/01/2020,08/28/2021,AL,Russell County,1113,Medium metro,54,706,
09/01/2021,01/01/2020,08/28/2021,AL,St. Clair County,1115,Large fringe metro,113,1411,
09/01/2021,01/01/2020,08/28/2021,AL,Shelby County,1117,Large fringe metro,194,2449,
09/01/2021,01/01/2020,08/28/2021,AL,Sumter County,1119,Noncore,,192,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Talladega County,1121,Micropolitan,135,1562,
09/01/2021,01/01/2020,08/28/2021,AL,Tallapoosa County,1123,Noncore,120,974,
09/01/2021,01/01/2020,08/28/2021,AL,Tuscaloosa County,1125,Small metro,657,4284,
09/01/2021,01/01/2020,08/28/2021,AL,Walker County,1127,Large fringe metro,214,1791,
09/01/2021,01/01/2020,08/28/2021,AL,Washington County,1129,Noncore,15,228,
09/01/2021,01/01/2020,08/28/2021,AL,Wilcox County,1131,Noncore,,155,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AL,Winston County,1133,Noncore,38,479,
09/01/2021,01/01/2020,08/28/2021,AR,Arkansas County,5001,Noncore,16,376,
09/01/2021,01/01/2020,08/28/2021,AR,Ashley County,5003,Noncore,14,328,
09/01/2021,01/01/2020,08/28/2021,AR,Baxter County,5005,Micropolitan,221,1657,
09/01/2021,01/01/2020,08/28/2021,AR,Benton County,5007,Medium metro,561,3598,
09/01/2021,01/01/2020,08/28/2021,AR,Boone County,5009,Micropolitan,97,780,
09/01/2021,01/01/2020,08/28/2021,AR,Bradley County,5011,Noncore,20,167,
09/01/2021,01/01/2020,08/28/2021,AR,Carroll County,5015,Noncore,23,376,
09/01/2021,01/01/2020,08/28/2021,AR,Chicot County,5017,Noncore,23,198,
09/01/2021,01/01/2020,08/28/2021,AR,Clark County,5019,Micropolitan,26,368,
09/01/2021,01/01/2020,08/28/2021,AR,Clay County,5021,Noncore,30,304,
09/01/2021,01/01/2020,08/28/2021,AR,Cleburne County,5023,Noncore,35,488,
09/01/2021,01/01/2020,08/28/2021,AR,Cleveland County,5025,Small metro,,112,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Columbia County,5027,Micropolitan,57,449,
09/01/2021,01/01/2020,08/28/2021,AR,Conway County,5029,Noncore,10,326,
09/01/2021,01/01/2020,08/28/2021,AR,Craighead County,5031,Small metro,639,3980,
09/01/2021,01/01/2020,08/28/2021,AR,Crawford County,5033,Medium metro,40,791,
09/01/2021,01/01/2020,08/28/2021,AR,Crittenden County,5035,Large fringe metro,44,642,
09/01/2021,01/01/2020,08/28/2021,AR,Cross County,5037,Noncore,20,297,
09/01/2021,01/01/2020,08/28/2021,AR,Dallas County,5039,Noncore,15,157,
09/01/2021,01/01/2020,08/28/2021,AR,Desha County,5041,Noncore,,188,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Drew County,5043,Noncore,21,354,
09/01/2021,01/01/2020,08/28/2021,AR,Faulkner County,5045,Medium metro,265,2036,
09/01/2021,01/01/2020,08/28/2021,AR,Franklin County,5047,Noncore,24,307,
09/01/2021,01/01/2020,08/28/2021,AR,Fulton County,5049,Noncore,36,299,
09/01/2021,01/01/2020,08/28/2021,AR,Garland County,5051,Small metro,468,3387,
09/01/2021,01/01/2020,08/28/2021,AR,Grant County,5053,Medium metro,14,240,
09/01/2021,01/01/2020,08/28/2021,AR,Greene County,5055,Micropolitan,56,684,
09/01/2021,01/01/2020,08/28/2021,AR,Hempstead County,5057,Noncore,21,299,
09/01/2021,01/01/2020,08/28/2021,AR,Hot Spring County,5059,Micropolitan,22,502,
09/01/2021,01/01/2020,08/28/2021,AR,Howard County,5061,Noncore,26,240,
09/01/2021,01/01/2020,08/28/2021,AR,Independence County,5063,Micropolitan,209,1075,
09/01/2021,01/01/2020,08/28/2021,AR,Izard County,5065,Noncore,23,281,
09/01/2021,01/01/2020,08/28/2021,AR,Jackson County,5067,Noncore,14,288,
09/01/2021,01/01/2020,08/28/2021,AR,Jefferson County,5069,Small metro,208,1588,
09/01/2021,01/01/2020,08/28/2021,AR,Johnson County,5071,Noncore,33,372,
09/01/2021,01/01/2020,08/28/2021,AR,Lafayette County,5073,Noncore,,100,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Lawrence County,5075,Noncore,21,244,
09/01/2021,01/01/2020,08/28/2021,AR,Lee County,5077,Noncore,10,147,
09/01/2021,01/01/2020,08/28/2021,AR,Lincoln County,5079,Small metro,14,151,
09/01/2021,01/01/2020,08/28/2021,AR,Little River County,5081,Small metro,34,248,
09/01/2021,01/01/2020,08/28/2021,AR,Logan County,5083,Noncore,22,389,
09/01/2021,01/01/2020,08/28/2021,AR,Lonoke County,5085,Medium metro,40,783,
09/01/2021,01/01/2020,08/28/2021,AR,Madison County,5087,Medium metro,,185,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Marion County,5089,Noncore,26,320,
09/01/2021,01/01/2020,08/28/2021,AR,Miller County,5091,Small metro,22,531,
09/01/2021,01/01/2020,08/28/2021,AR,Mississippi County,5093,Micropolitan,43,636,
09/01/2021,01/01/2020,08/28/2021,AR,Montgomery County,5097,Noncore,14,157,
09/01/2021,01/01/2020,08/28/2021,AR,Nevada County,5099,Noncore,12,124,
09/01/2021,01/01/2020,08/28/2021,AR,Newton County,5101,Micropolitan,16,139,
09/01/2021,01/01/2020,08/28/2021,AR,Ouachita County,5103,Micropolitan,54,500,
09/01/2021,01/01/2020,08/28/2021,AR,Perry County,5105,Medium metro,,125,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Phillips County,5107,Micropolitan,29,324,
09/01/2021,01/01/2020,08/28/2021,AR,Pike County,5109,Noncore,,151,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Poinsett County,5111,Small metro,16,279,
09/01/2021,01/01/2020,08/28/2021,AR,Polk County,5113,Noncore,79,418,
09/01/2021,01/01/2020,08/28/2021,AR,Pope County,5115,Micropolitan,84,1150,
09/01/2021,01/01/2020,08/28/2021,AR,Prairie County,5117,Noncore,,146,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Pulaski County,5119,Medium metro,1486,12066,
09/01/2021,01/01/2020,08/28/2021,AR,Randolph County,5121,Noncore,24,281,
09/01/2021,01/01/2020,08/28/2021,AR,St. Francis County,5123,Micropolitan,10,304,
09/01/2021,01/01/2020,08/28/2021,AR,Saline County,5125,Medium metro,164,1732,
09/01/2021,01/01/2020,08/28/2021,AR,Scott County,5127,Noncore,13,200,
09/01/2021,01/01/2020,08/28/2021,AR,Searcy County,5129,Noncore,11,151,
09/01/2021,01/01/2020,08/28/2021,AR,Sebastian County,5131,Medium metro,577,4198,
09/01/2021,01/01/2020,08/28/2021,AR,Sevier County,5133,Noncore,,182,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Sharp County,5135,Noncore,16,342,
09/01/2021,01/01/2020,08/28/2021,AR,Stone County,5137,Noncore,16,264,
09/01/2021,01/01/2020,08/28/2021,AR,Union County,5139,Micropolitan,113,968,
09/01/2021,01/01/2020,08/28/2021,AR,Van Buren County,5141,Noncore,,303,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Washington County,5143,Medium metro,539,4263,
09/01/2021,01/01/2020,08/28/2021,AR,White County,5145,Micropolitan,206,1788,
09/01/2021,01/01/2020,08/28/2021,AR,Woodruff County,5147,Noncore,,107,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AR,Yell County,5149,Micropolitan,30,302,
09/01/2021,01/01/2020,08/28/2021,AZ,Apache County,4001,Noncore,118,962,
09/01/2021,01/01/2020,08/28/2021,AZ,Cochise County,4003,Small metro,132,1932,
09/01/2021,01/01/2020,08/28/2021,AZ,Coconino County,4005,Small metro,282,2152,
09/01/2021,01/01/2020,08/28/2021,AZ,Gila County,4007,Micropolitan,116,1255,
09/01/2021,01/01/2020,08/28/2021,AZ,Graham County,4009,Micropolitan,61,566,
09/01/2021,01/01/2020,08/28/2021,AZ,Greenlee County,4011,Noncore,,77,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,AZ,La Paz County,4012,Noncore,22,440,
09/01/2021,01/01/2020,08/28/2021,AZ,Maricopa County,4013,Large central metro,10841,75090,
09/01/2021,01/01/2020,08/28/2021,AZ,Mohave County,4015,Small metro,686,6301,
09/01/2021,01/01/2020,08/28/2021,AZ,Navajo County,4017,Micropolitan,197,1883,
09/01/2021,01/01/2020,08/28/2021,AZ,Pima County,4019,Medium metro,2810,22043,
09/01/2021,01/01/2020,08/28/2021,AZ,Pinal County,4021,Large fringe metro,378,4758,
09/01/2021,01/01/2020,08/28/2021,AZ,Santa Cruz County,4023,Micropolitan,24,406,
09/01/2021,01/01/2020,08/28/2021,AZ,Yavapai County,4025,Small metro,468,5687,
09/01/2021,01/01/2020,08/28/2021,AZ,Yuma County,4027,Small metro,740,3695,
09/01/2021,01/01/2020,08/28/2021,CA,Alameda County,6001,Large central metro,1510,18863,
09/01/2021,01/01/2020,08/28/2021,CA,Amador County,6005,Noncore,62,699,
09/01/2021,01/01/2020,08/28/2021,CA,Butte County,6007,Small metro,301,4014,
09/01/2021,01/01/2020,08/28/2021,CA,Calaveras County,6009,Noncore,19,656,
09/01/2021,01/01/2020,08/28/2021,CA,Colusa County,6011,Noncore,19,196,
09/01/2021,01/01/2020,08/28/2021,CA,Contra Costa County,6013,Large fringe metro,849,14027,
09/01/2021,01/01/2020,08/28/2021,CA,Del Norte County,6015,Micropolitan,14,493,
09/01/2021,01/01/2020,08/28/2021,CA,El Dorado County,6017,Large fringe metro,129,2476,
09/01/2021,01/01/2020,08/28/2021,CA,Fresno County,6019,Medium metro,1876,15040,
09/01/2021,01/01/2020,08/28/2021,CA,Glenn County,6021,Noncore,33,351,
09/01/2021,01/01/2020,08/28/2021,CA,Humboldt County,6023,Micropolitan,60,2199,
09/01/2021,01/01/2020,08/28/2021,CA,Imperial County,6025,Small metro,594,2370,
09/01/2021,01/01/2020,08/28/2021,CA,Inyo County,6027,Noncore,28,325,
09/01/2021,01/01/2020,08/28/2021,CA,Kern County,6029,Medium metro,1455,12146,
09/01/2021,01/01/2020,08/28/2021,CA,Kings County,6031,Small metro,338,1803,
09/01/2021,01/01/2020,08/28/2021,CA,Lake County,6033,Micropolitan,61,1094,
09/01/2021,01/01/2020,08/28/2021,CA,Lassen County,6035,Micropolitan,19,321,
09/01/2021,01/01/2020,08/28/2021,CA,Los Angeles County,6037,Large central metro,23580,137183,
09/01/2021,01/01/2020,08/28/2021,CA,Madera County,6039,Small metro,225,1727,
09/01/2021,01/01/2020,08/28/2021,CA,Marin County,6041,Large fringe metro,213,3547,
09/01/2021,01/01/2020,08/28/2021,CA,Mariposa County,6043,Noncore,,215,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CA,Mendocino County,6045,Micropolitan,54,1475,
09/01/2021,01/01/2020,08/28/2021,CA,Merced County,6047,Medium metro,321,2760,
09/01/2021,01/01/2020,08/28/2021,CA,Modoc County,6049,Noncore,11,159,
09/01/2021,01/01/2020,08/28/2021,CA,Mono County,6051,Noncore,,73,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CA,Monterey County,6053,Medium metro,582,4965,
09/01/2021,01/01/2020,08/28/2021,CA,Napa County,6055,Small metro,99,2169,
09/01/2021,01/01/2020,08/28/2021,CA,Nevada County,6057,Micropolitan,96,1769,
09/01/2021,01/01/2020,08/28/2021,CA,Orange County,6059,Large central metro,6054,41651,
09/01/2021,01/01/2020,08/28/2021,CA,Placer County,6061,Large fringe metro,505,7097,
09/01/2021,01/01/2020,08/28/2021,CA,Plumas County,6063,Noncore,,280,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CA,Riverside County,6065,Large central metro,5375,34941,
09/01/2021,01/01/2020,08/28/2021,CA,Sacramento County,6067,Large central metro,1888,22808,
09/01/2021,01/01/2020,08/28/2021,CA,San Benito County,6069,Large fringe metro,53,535,
09/01/2021,01/01/2020,08/28/2021,CA,San Bernardino County,6071,Large fringe metro,5799,32452,
09/01/2021,01/01/2020,08/28/2021,CA,San Diego County,6073,Large central metro,4596,43186,
09/01/2021,01/01/2020,08/28/2021,CA,San Francisco County,6075,Large central metro,541,11083,
09/01/2021,01/01/2020,08/28/2021,CA,San Joaquin County,6077,Medium metro,1510,10946,
09/01/2021,01/01/2020,08/28/2021,CA,San Luis Obispo County,6079,Medium metro,255,3997,
09/01/2021,01/01/2020,08/28/2021,CA,San Mateo County,6081,Large fringe metro,624,8246,
09/01/2021,01/01/2020,08/28/2021,CA,Santa Barbara County,6083,Medium metro,557,6013,
09/01/2021,01/01/2020,08/28/2021,CA,Santa Clara County,6085,Large central metro,1884,20074,
09/01/2021,01/01/2020,08/28/2021,CA,Santa Cruz County,6087,Medium metro,277,3079,
09/01/2021,01/01/2020,08/28/2021,CA,Shasta County,6089,Small metro,275,4393,
09/01/2021,01/01/2020,08/28/2021,CA,Siskiyou County,6093,Noncore,30,905,
09/01/2021,01/01/2020,08/28/2021,CA,Solano County,6095,Medium metro,450,6172,
09/01/2021,01/01/2020,08/28/2021,CA,Sonoma County,6097,Medium metro,437,7411,
09/01/2021,01/01/2020,08/28/2021,CA,Stanislaus County,6099,Medium metro,1537,10085,
09/01/2021,01/01/2020,08/28/2021,CA,Sutter County,6101,Small metro,55,1020,
09/01/2021,01/01/2020,08/28/2021,CA,Tehama County,6103,Micropolitan,66,1007,
09/01/2021,01/01/2020,08/28/2021,CA,Trinity County,6105,Noncore,,184,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CA,Tulare County,6107,Medium metro,892,6057,
09/01/2021,01/01/2020,08/28/2021,CA,Tuolumne County,6109,Micropolitan,90,1178,
09/01/2021,01/01/2020,08/28/2021,CA,Ventura County,6111,Medium metro,1144,10854,
09/01/2021,01/01/2020,08/28/2021,CA,Yolo County,6113,Large fringe metro,188,2107,
09/01/2021,01/01/2020,08/28/2021,CA,Yuba County,6115,Small metro,142,1412,
09/01/2021,01/01/2020,08/28/2021,CO,Adams County,8001,Large fringe metro,886,7009,
09/01/2021,01/01/2020,08/28/2021,CO,Alamosa County,8003,Noncore,34,269,
09/01/2021,01/01/2020,08/28/2021,CO,Arapahoe County,8005,Large fringe metro,870,8067,
09/01/2021,01/01/2020,08/28/2021,CO,Archuleta County,8007,Noncore,,166,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Baca County,8009,Noncore,,108,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Bent County,8011,Noncore,13,94,
09/01/2021,01/01/2020,08/28/2021,CO,Boulder County,8013,Medium metro,368,4214,
09/01/2021,01/01/2020,08/28/2021,CO,Broomfield County,8014,Large fringe metro,52,543,
09/01/2021,01/01/2020,08/28/2021,CO,Chaffee County,8015,Noncore,20,283,
09/01/2021,01/01/2020,08/28/2021,CO,Cheyenne County,8017,Noncore,,35,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Clear Creek County,8019,Large fringe metro,,82,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Conejos County,8021,Noncore,15,135,
09/01/2021,01/01/2020,08/28/2021,CO,Crowley County,8025,Noncore,10,71,
09/01/2021,01/01/2020,08/28/2021,CO,Custer County,8027,Noncore,,62,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Delta County,8029,Noncore,63,591,
09/01/2021,01/01/2020,08/28/2021,CO,Denver County,8031,Large central metro,830,9183,
09/01/2021,01/01/2020,08/28/2021,CO,Douglas County,8035,Large fringe metro,317,3152,
09/01/2021,01/01/2020,08/28/2021,CO,Eagle County,8037,Micropolitan,12,203,
09/01/2021,01/01/2020,08/28/2021,CO,Elbert County,8039,Large fringe metro,11,171,
09/01/2021,01/01/2020,08/28/2021,CO,El Paso County,8041,Medium metro,1096,10017,
09/01/2021,01/01/2020,08/28/2021,CO,Fremont County,8043,Micropolitan,39,839,
09/01/2021,01/01/2020,08/28/2021,CO,Garfield County,8045,Micropolitan,55,617,
09/01/2021,01/01/2020,08/28/2021,CO,Gilpin County,8047,Large fringe metro,,56,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Grand County,8049,Noncore,,107,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Gunnison County,8051,Noncore,,152,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Huerfano County,8055,Noncore,15,187,
09/01/2021,01/01/2020,08/28/2021,CO,Jefferson County,8059,Large fringe metro,857,8836,
09/01/2021,01/01/2020,08/28/2021,CO,Kit Carson County,8063,Noncore,,116,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Lake County,8065,Noncore,,48,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,La Plata County,8067,Micropolitan,70,761,
09/01/2021,01/01/2020,08/28/2021,CO,Larimer County,8069,Medium metro,332,4842,
09/01/2021,01/01/2020,08/28/2021,CO,Las Animas County,8071,Noncore,,243,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Lincoln County,8073,Noncore,,108,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Logan County,8075,Micropolitan,58,369,
09/01/2021,01/01/2020,08/28/2021,CO,Mesa County,8077,Small metro,328,3411,
09/01/2021,01/01/2020,08/28/2021,CO,Mineral County,8079,Noncore,,12,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Moffat County,8081,Micropolitan,26,201,
09/01/2021,01/01/2020,08/28/2021,CO,Montezuma County,8083,Noncore,11,441,
09/01/2021,01/01/2020,08/28/2021,CO,Montrose County,8085,Micropolitan,79,783,
09/01/2021,01/01/2020,08/28/2021,CO,Morgan County,8087,Micropolitan,69,431,
09/01/2021,01/01/2020,08/28/2021,CO,Otero County,8089,Noncore,31,336,
09/01/2021,01/01/2020,08/28/2021,CO,Park County,8093,Large fringe metro,,120,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Phillips County,8095,Noncore,,99,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
09/01/2021,01/01/2020,08/28/2021,CO,Pitkin County,8097,Micropolitan,,98,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
